clearing_id,txn_id,merchant_id,clearing_amount_usd,clearing_currency,clearing_date,clearing_status,batch_id,settlement_bank,net_settlement_usd,clearing_cycle,reconciliation_status,file_reference,interchange_amount_usd,scheme_fee_usd
CLR000053,TXN0000317,MER0001,2435.15,GBP,2024-03-28 20:52:21,PENDING,BATCH9860,Wells Fargo,2386.45,T+2,MATCHED,FILE46493,2.54,1.9386
CLR000054,TXN0000206,MER0014,826.59,EUR,2024-04-25 03:32:49,RECONCILED,BATCH9548,Citi,810.06,T+2,UNMATCHED,FILE52194,6.89,1.8769
CLR000055,TXN0000001,MER0005,438.48,EUR,2024-01-30 01:50:36,FAILED,BATCH6105,Chase,429.71,T+3,PENDING,FILE87854,47.97,0.1279
CLR000056,TXN0000211,MER0014,1117.46,USD,2024-02-24 11:43:16,PENDING,BATCH8879,Chase,1095.11,T+1,UNMATCHED,FILE30898,32.34,0.7881
CLR000057,TXN0000100,MER0016,4172.91,USD,2024-04-06 12:52:15,FAILED,BATCH2155,Chase,4089.45,T+2,MATCHED,FILE62617,6.26,1.4819
CLR000058,TXN0000345,MER0020,3531.18,EUR,2024-02-28 23:18:33,PENDING,BATCH8264,Chase,3460.56,T+3,UNMATCHED,FILE52922,0.64,0.2434
CLR000059,TXN0000160,MER0011,4331.91,USD,2024-07-22 14:16:47,CLEARED,BATCH8718,Chase,4245.27,T+3,UNMATCHED,FILE49167,41.13,1.0871
CLR000060,TXN0000313,MER0008,2372.5,EUR,2024-06-25 11:00:41,PENDING,BATCH2153,Wells Fargo,2325.05,T+2,UNMATCHED,FILE15370,19.14,1.7833
CLR000061,TXN0000058,MER0006,4130.43,EUR,2024-08-31 11:06:57,RECONCILED,BATCH7978,Wells Fargo,4047.82,T+1,PENDING,FILE73871,37.95,0.457
CLR000062,TXN0000053,MER0004,70.76,GBP,2024-02-04 09:33:35,FAILED,BATCH4953,Wells Fargo,69.34,T+2,PENDING,FILE66685,21.14,1.2797
CLR000063,TXN0000395,MER0006,4627.3,EUR,2024-04-18 19:41:11,FAILED,BATCH5123,Wells Fargo,4534.75,T+3,UNMATCHED,FILE65003,33.38,0.51
CLR000064,TXN0000183,MER0011,1433.41,USD,2024-02-02 06:29:10,CLEARED,BATCH2656,Wells Fargo,1404.74,T+2,MATCHED,FILE86779,24.8,1.1863
CLR000065,TXN0000341,MER0009,2505.94,EUR,2024-04-13 05:00:30,CLEARED,BATCH8993,Wells Fargo,2455.82,T+3,PENDING,FILE59259,30.37,1.7421
CLR000066,TXN0000342,MER0006,3571.11,GBP,2024-05-28 13:58:17,CLEARED,BATCH2766,Wells Fargo,3499.69,T+3,MATCHED,FILE85448,4.84,1.9338
CLR000067,TXN0000123,MER0005,2766.96,USD,2024-05-20 01:58:31,RECONCILED,BATCH7451,Wells Fargo,2711.62,T+3,MATCHED,FILE55521,32.39,0.8861
CLR000068,TXN0000236,MER0016,3487.97,USD,2024-08-10 15:57:43,CLEARED,BATCH7532,Wells Fargo,3418.21,T+3,UNMATCHED,FILE97696,45.41,0.4399
CLR000069,TXN0000093,MER0017,1016.45,USD,2024-01-10 09:02:32,FAILED,BATCH2618,Citi,996.12,T+2,MATCHED,FILE69850,42.49,0.5145
CLR000070,TXN0000350,MER0010,791.62,EUR,2024-05-13 14:46:33,FAILED,BATCH5074,Citi,775.79,T+2,MATCHED,FILE52534,22.96,1.982
CLR000071,TXN0000135,MER0001,2310.77,USD,2024-10-25 11:58:30,PENDING,BATCH4430,Wells Fargo,2264.55,T+3,PENDING,FILE52189,37.06,1.5091
CLR000072,TXN0000400,MER0015,3157.43,GBP,2024-11-12 16:43:34,PENDING,BATCH9189,Chase,3094.28,T+2,UNMATCHED,FILE90793,26.96,1.6123
CLR000073,TXN0000117,MER0014,432.14,EUR,2024-05-02 22:18:43,FAILED,BATCH2659,Wells Fargo,423.5,T+1,PENDING,FILE63223,15.71,0.9994
CLR000074,TXN0000096,MER0006,4411.26,EUR,2024-10-20 19:41:31,RECONCILED,BATCH4312,Citi,4323.03,T+3,UNMATCHED,FILE55953,16.92,0.8812
CLR000075,TXN0000186,MER0010,738.48,USD,2024-10-20 02:58:27,PENDING,BATCH3761,Citi,723.71,T+1,MATCHED,FILE34876,29.13,1.8186
CLR000076,TXN0000359,MER0004,2140.01,USD,2024-09-06 10:44:31,FAILED,BATCH9818,Chase,2097.21,T+2,PENDING,FILE19952,10.01,0.1902
CLR000077,TXN0000307,MER0002,2691.48,EUR,2024-12-21 05:35:48,RECONCILED,BATCH5315,Chase,2637.65,T+3,UNMATCHED,FILE79838,17.75,0.2747
CLR000078,TXN0000198,MER0013,4594.96,GBP,2024-02-10 05:51:52,FAILED,BATCH2346,Citi,4503.06,T+1,UNMATCHED,FILE15344,12.37,0.3185
CLR000079,TXN0000141,MER0020,32.17,GBP,2024-01-11 05:41:07,RECONCILED,BATCH4677,Wells Fargo,31.53,T+1,MATCHED,FILE39600,22.07,1.6249
CLR000080,TXN0000075,MER0012,3865.48,EUR,2024-01-05 19:44:50,FAILED,BATCH4992,Chase,3788.17,T+3,UNMATCHED,FILE67534,20.78,1.1069
CLR000081,TXN0000291,MER0012,4165.32,GBP,2024-03-15 15:47:54,RECONCILED,BATCH4048,Wells Fargo,4082.01,T+3,UNMATCHED,FILE92215,28.82,1.8057
CLR000082,TXN0000199,MER0003,3105.89,GBP,2024-10-17 00:36:47,FAILED,BATCH6963,Citi,3043.77,T+2,UNMATCHED,FILE57777,45.01,1.8745
CLR000083,TXN0000164,MER0020,33.5,GBP,2024-07-28 20:36:18,FAILED,BATCH2262,Wells Fargo,32.83,T+1,UNMATCHED,FILE42361,39.8,1.1621
CLR000084,TXN0000050,MER0014,3014.14,USD,2024-12-22 07:31:41,RECONCILED,BATCH9771,Citi,2953.86,T+1,PENDING,FILE39861,36.03,1.438
CLR000085,TXN0000331,MER0002,3215.18,GBP,2024-08-03 04:19:58,PENDING,BATCH8623,Citi,3150.88,T+3,MATCHED,FILE70324,30.98,0.9993
CLR000086,TXN0000224,MER0016,508.72,EUR,2024-01-26 02:39:14,PENDING,BATCH1362,Wells Fargo,498.55,T+2,PENDING,FILE95233,2.97,0.7017
CLR000087,TXN0000362,MER0012,1090.99,GBP,2024-02-27 10:20:33,CLEARED,BATCH6806,Chase,1069.17,T+3,UNMATCHED,FILE84678,12.68,1.7941
CLR000088,TXN0000015,MER0005,422.86,EUR,2024-10-04 03:20:51,RECONCILED,BATCH8058,Wells Fargo,414.4,T+1,UNMATCHED,FILE38207,33.12,0.6266
CLR000089,TXN0000357,MER0013,2867.99,EUR,2024-09-19 00:21:28,FAILED,BATCH6415,Chase,2810.63,T+3,PENDING,FILE63364,7.3,1.0838
CLR000090,TXN0000349,MER0005,1778.18,USD,2024-08-15 22:02:52,FAILED,BATCH1111,Wells Fargo,1742.62,T+1,PENDING,FILE56969,29.41,1.5515
CLR000091,TXN0000037,MER0014,1767.0,USD,2024-08-26 09:30:03,CLEARED,BATCH9679,Citi,1731.66,T+3,MATCHED,FILE35509,12.52,1.207
CLR000092,TXN0000389,MER0020,142.03,GBP,2024-03-10 15:34:39,PENDING,BATCH1483,Wells Fargo,139.19,T+2,PENDING,FILE25663,16.66,0.1974
CLR000093,TXN0000207,MER0010,2556.03,EUR,2024-08-10 22:05:40,RECONCILED,BATCH7677,Citi,2504.91,T+3,UNMATCHED,FILE28154,42.38,0.3741
CLR000094,TXN0000160,MER0011,4331.91,USD,2024-05-17 22:18:09,PENDING,BATCH8051,Citi,4245.27,T+2,MATCHED,FILE34191,13.1,0.4092
CLR000095,TXN0000180,MER0018,231.2,USD,2024-09-08 08:34:36,CLEARED,BATCH6565,Citi,226.58,T+1,PENDING,FILE43786,1.12,1.2163
CLR000096,TXN0000286,MER0002,2198.92,GBP,2024-01-23 23:16:57,FAILED,BATCH2564,Chase,2154.94,T+1,PENDING,FILE11648,0.33,0.7757
CLR000097,TXN0000015,MER0005,422.86,EUR,2024-11-06 16:53:46,FAILED,BATCH2136,Chase,414.4,T+1,PENDING,FILE91378,24.96,1.0751
CLR000098,TXN0000177,MER0017,4837.58,EUR,2024-02-07 15:47:11,PENDING,BATCH7130,Wells Fargo,4740.83,T+1,UNMATCHED,FILE33264,25.42,1.6306
CLR000099,TXN0000228,MER0010,3533.48,EUR,2024-01-12 18:48:17,CLEARED,BATCH9807,Chase,3462.81,T+2,UNMATCHED,FILE24126,17.52,0.369
CLR000100,TXN0000266,MER0010,868.67,USD,2024-03-06 00:08:38,CLEARED,BATCH9153,Chase,851.3,T+3,MATCHED,FILE90372,46.01,1.8763
CLR000101,TXN0000338,MER0011,3536.36,EUR,2024-07-31 19:32:52,RECONCILED,BATCH8338,Chase,3465.63,T+3,PENDING,FILE18580,16.98,0.7377
CLR000102,TXN0000123,MER0005,2766.96,USD,2024-11-13 12:26:57,RECONCILED,BATCH4085,Citi,2711.62,T+1,UNMATCHED,FILE17683,45.84,1.843
CLR000103,TXN0000338,MER0011,3536.36,EUR,2024-10-01 19:39:32,CLEARED,BATCH9517,Chase,3465.63,T+3,PENDING,FILE52015,45.6,1.1304
CLR000104,TXN0000360,MER0010,1591.18,USD,2024-07-25 13:54:24,RECONCILED,BATCH9951,Wells Fargo,1559.36,T+1,UNMATCHED,FILE51984,6.86,1.5294
CLR000105,TXN0000150,MER0015,3217.16,GBP,2024-08-31 05:54:18,RECONCILED,BATCH7623,Citi,3152.82,T+2,MATCHED,FILE74286,1.29,0.2176
CLR000106,TXN0000288,MER0019,3540.84,EUR,2024-07-07 00:10:51,RECONCILED,BATCH6011,Citi,3470.02,T+2,PENDING,FILE17224,26.42,0.0928
CLR000107,TXN0000046,MER0013,4302.24,USD,2024-04-29 06:33:51,PENDING,BATCH6138,Wells Fargo,4216.2,T+1,PENDING,FILE13665,2.46,0.6129
CLR000108,TXN0000097,MER0012,1102.63,GBP,2024-05-16 14:41:35,CLEARED,BATCH8107,Wells Fargo,1080.58,T+3,PENDING,FILE33368,25.49,1.3655
CLR000109,TXN0000023,MER0003,1206.47,EUR,2024-12-19 15:59:09,PENDING,BATCH2616,Citi,1182.34,T+1,MATCHED,FILE51983,3.74,0.4152
CLR000110,TXN0000106,MER0013,3943.53,USD,2024-08-09 19:27:37,CLEARED,BATCH1741,Citi,3864.66,T+1,PENDING,FILE25247,46.22,0.0194
CLR000111,TXN0000124,MER0012,3426.13,USD,2024-09-13 03:51:48,FAILED,BATCH3900,Citi,3357.61,T+1,UNMATCHED,FILE62685,2.33,0.2919
CLR000112,TXN0000127,MER0017,2340.94,GBP,2024-08-29 11:15:29,FAILED,BATCH7927,Wells Fargo,2294.12,T+3,PENDING,FILE92076,15.56,1.8811
CLR000113,TXN0000335,MER0009,3869.02,USD,2024-10-13 01:55:20,FAILED,BATCH7704,Wells Fargo,3791.64,T+1,UNMATCHED,FILE64216,18.92,1.6868
CLR000114,TXN0000098,MER0019,4363.9,EUR,2024-11-13 04:25:31,RECONCILED,BATCH5152,Wells Fargo,4276.62,T+1,PENDING,FILE61834,2.19,1.5366
CLR000115,TXN0000066,MER0002,3435.74,EUR,2024-09-14 11:15:47,PENDING,BATCH2155,Wells Fargo,3367.03,T+1,MATCHED,FILE30830,45.12,0.9822
CLR000116,TXN0000094,MER0006,552.34,EUR,2024-07-27 12:38:26,FAILED,BATCH3742,Wells Fargo,541.29,T+2,PENDING,FILE62193,14.31,0.58
CLR000117,TXN0000292,MER0013,4375.03,GBP,2024-04-11 13:20:56,CLEARED,BATCH2956,Citi,4287.53,T+1,MATCHED,FILE82712,42.34,0.4096
CLR000118,TXN0000266,MER0010,868.67,USD,2024-01-14 20:42:11,RECONCILED,BATCH8844,Chase,851.3,T+1,MATCHED,FILE14984,41.67,0.3771
CLR000119,TXN0000391,MER0015,2688.79,GBP,2024-09-26 08:58:37,CLEARED,BATCH4960,Citi,2635.01,T+3,UNMATCHED,FILE67423,36.94,0.8896
CLR000120,TXN0000394,MER0012,615.52,GBP,2024-01-16 22:37:53,PENDING,BATCH4447,Wells Fargo,603.21,T+2,MATCHED,FILE84553,0.81,0.3139
CLR000121,TXN0000129,MER0012,1455.18,GBP,2024-12-24 00:10:10,PENDING,BATCH6736,Citi,1426.08,T+1,PENDING,FILE17396,19.63,0.3147
CLR000122,TXN0000150,MER0015,3217.16,GBP,2024-07-15 08:28:59,CLEARED,BATCH4690,Chase,3152.82,T+3,MATCHED,FILE54025,32.93,0.8834
CLR000123,TXN0000226,MER0015,3993.76,EUR,2024-01-27 22:41:43,PENDING,BATCH9659,Citi,3913.88,T+3,MATCHED,FILE28790,27.4,0.6419
CLR000124,TXN0000058,MER0006,4130.43,EUR,2024-09-22 22:27:07,CLEARED,BATCH7716,Wells Fargo,4047.82,T+3,MATCHED,FILE91079,36.05,1.4509
CLR000125,TXN0000165,MER0004,3876.86,USD,2024-05-23 20:07:07,CLEARED,BATCH3350,Chase,3799.32,T+3,MATCHED,FILE10773,19.12,1.1298
CLR000126,TXN0000199,MER0003,3105.89,GBP,2024-10-25 12:45:38,CLEARED,BATCH4678,Wells Fargo,3043.77,T+1,PENDING,FILE81510,3.79,1.3012
CLR000127,TXN0000244,MER0008,1771.84,GBP,2024-12-29 23:26:20,RECONCILED,BATCH5627,Wells Fargo,1736.4,T+3,UNMATCHED,FILE68939,45.52,0.483
CLR000128,TXN0000252,MER0006,2071.63,USD,2024-08-25 21:55:30,FAILED,BATCH6654,Wells Fargo,2030.2,T+2,UNMATCHED,FILE30072,22.77,1.7601
CLR000129,TXN0000115,MER0012,893.92,GBP,2024-02-26 01:58:28,FAILED,BATCH3856,Citi,876.04,T+2,MATCHED,FILE58244,37.03,0.8692
CLR000130,TXN0000154,MER0014,1282.32,USD,2024-02-25 22:01:33,CLEARED,BATCH8535,Citi,1256.67,T+3,PENDING,FILE39751,49.38,0.2588
CLR000131,TXN0000321,MER0016,3346.3,USD,2024-05-17 01:39:07,PENDING,BATCH7648,Citi,3279.37,T+2,UNMATCHED,FILE69285,22.25,0.783
CLR000132,TXN0000187,MER0003,2266.32,USD,2024-05-11 04:32:11,FAILED,BATCH7535,Chase,2220.99,T+3,PENDING,FILE36989,12.38,1.4281
CLR000133,TXN0000292,MER0013,4375.03,GBP,2024-03-16 13:49:17,FAILED,BATCH8591,Wells Fargo,4287.53,T+2,UNMATCHED,FILE94410,15.41,0.7917
CLR000134,TXN0000241,MER0018,1532.35,EUR,2024-02-12 04:41:35,RECONCILED,BATCH5920,Wells Fargo,1501.7,T+2,MATCHED,FILE36137,10.94,1.1079
CLR000135,TXN0000081,MER0006,1882.0,EUR,2024-09-13 04:23:50,RECONCILED,BATCH9478,Citi,1844.36,T+1,UNMATCHED,FILE13124,34.73,0.7781
CLR000136,TXN0000342,MER0006,3571.11,GBP,2024-03-07 22:19:57,FAILED,BATCH3553,Wells Fargo,3499.69,T+2,PENDING,FILE35927,7.62,0.6398
CLR000137,TXN0000126,MER0017,3909.25,USD,2024-12-03 02:37:36,PENDING,BATCH8973,Citi,3831.07,T+3,PENDING,FILE79545,36.79,1.7531
CLR000138,TXN0000347,MER0012,460.06,GBP,2024-02-07 16:42:27,CLEARED,BATCH2404,Chase,450.86,T+1,MATCHED,FILE53451,42.64,0.6335
CLR000139,TXN0000183,MER0011,1433.41,USD,2024-03-19 20:09:46,PENDING,BATCH4489,Citi,1404.74,T+1,UNMATCHED,FILE91688,45.47,1.1711
CLR000140,TXN0000229,MER0019,3574.13,EUR,2024-07-03 12:08:05,FAILED,BATCH3870,Citi,3502.65,T+2,MATCHED,FILE83647,8.07,1.7623
CLR000141,TXN0000084,MER0019,4183.16,EUR,2024-06-10 05:48:46,CLEARED,BATCH9721,Wells Fargo,4099.5,T+2,MATCHED,FILE83618,27.66,0.9444
CLR000142,TXN0000144,MER0020,2738.96,GBP,2024-09-24 22:55:40,PENDING,BATCH2857,Wells Fargo,2684.18,T+1,UNMATCHED,FILE22723,37.81,0.2798
CLR000143,TXN0000196,MER0013,2544.56,USD,2024-07-02 14:56:14,RECONCILED,BATCH8813,Chase,2493.67,T+1,PENDING,FILE57498,46.55,1.1739
CLR000144,TXN0000094,MER0006,552.34,EUR,2024-06-22 17:26:58,CLEARED,BATCH9057,Wells Fargo,541.29,T+3,UNMATCHED,FILE54535,49.39,1.7741
CLR000145,TXN0000036,MER0012,3437.08,USD,2024-03-09 19:57:15,PENDING,BATCH5916,Wells Fargo,3368.34,T+2,MATCHED,FILE24545,49.65,1.584
CLR000146,TXN0000343,MER0004,1376.58,USD,2024-03-17 13:24:06,FAILED,BATCH5789,Wells Fargo,1349.05,T+1,UNMATCHED,FILE89011,49.18,0.9946
CLR000147,TXN0000319,MER0004,2164.35,USD,2024-12-12 01:09:59,RECONCILED,BATCH3769,Citi,2121.06,T+2,MATCHED,FILE77295,14.08,1.0457
CLR000148,TXN0000013,MER0010,2493.11,EUR,2024-07-09 03:29:13,FAILED,BATCH3734,Chase,2443.25,T+3,MATCHED,FILE50191,13.23,1.9923
CLR000149,TXN0000173,MER0002,1251.98,EUR,2024-01-16 17:04:29,FAILED,BATCH8505,Wells Fargo,1226.94,T+1,UNMATCHED,FILE82256,1.67,1.7454
CLR000150,TXN0000320,MER0001,4089.06,USD,2024-01-05 03:31:30,CLEARED,BATCH5959,Citi,4007.28,T+1,UNMATCHED,FILE59809,19.48,1.3936
CLR000151,TXN0000139,MER0005,3292.69,USD,2024-09-27 15:10:10,RECONCILED,BATCH6499,Citi,3226.84,T+3,UNMATCHED,FILE63371,35.39,0.2734
CLR000152,TXN0000178,MER0017,4680.53,USD,2024-10-06 06:39:26,FAILED,BATCH4160,Citi,4586.92,T+2,UNMATCHED,FILE20919,45.68,1.8384
CLR000153,TXN0000044,MER0003,899.22,EUR,2024-11-08 19:34:21,FAILED,BATCH9336,Chase,881.24,T+1,MATCHED,FILE24031,12.22,0.3624
CLR000154,TXN0000034,MER0012,742.78,EUR,2024-02-29 19:26:28,PENDING,BATCH2431,Chase,727.92,T+1,PENDING,FILE11762,36.85,0.6889
CLR000155,TXN0000317,MER0001,2435.15,GBP,2024-01-28 08:00:54,PENDING,BATCH8549,Wells Fargo,2386.45,T+2,PENDING,FILE23871,30.67,0.1218
CLR000156,TXN0000072,MER0018,234.18,USD,2024-03-18 11:40:24,CLEARED,BATCH4040,Chase,229.5,T+3,MATCHED,FILE10503,21.71,1.3743
CLR000157,TXN0000108,MER0009,3606.5,GBP,2024-01-20 10:01:15,CLEARED,BATCH7338,Citi,3534.37,T+3,PENDING,FILE35249,23.85,0.4026
