chargeback_id,txn_id,card_id,merchant_id,cb_amount_usd,cb_currency,cb_reason_code,cb_status,filed_date,resolution_date,issuer_id,is_friendly_fraud,evidence_submitted,days_to_resolve,representment_count,final_liability
CB000077,TXN0000119,CRD00185,MER0002,1990.6,USD,DUPLICATE_CHARGE,UNDER_REVIEW,2024-07-04 09:11:43,2024-07-12 04:31:42,ISS001,True,True,106,3,ISSUER
CB000078,TXN0000088,CRD00199,MER0005,1744.7,USD,UNRECOGNIZED_CHARGE,WON,2024-03-24 17:24:12,2024-10-22 13:37:35,ISS010,True,True,19,1,SCHEME
CB000079,TXN0000141,CRD00154,MER0020,32.17,GBP,NOT_AS_DESCRIBED,LOST,2024-06-11 10:32:58,2024-03-30 19:18:42,ISS002,False,True,99,2,ISSUER
CB000080,TXN0000267,CRD00163,MER0017,981.81,USD,SUBSCRIPTION_CANCELLED,WITHDRAWN,2024-10-17 03:53:56,2024-03-17 15:25:22,ISS006,True,True,109,2,ISSUER
CB000081,TXN0000253,CRD00190,MER0018,1056.14,GBP,DUPLICATE_CHARGE,WITHDRAWN,2024-06-18 01:57:14,2024-12-14 20:19:08,ISS001,True,True,24,1,SCHEME
CB000082,TXN0000400,CRD00116,MER0015,3157.43,GBP,UNRECOGNIZED_CHARGE,OPEN,2024-01-17 08:56:45,2024-05-14 22:19:04,ISS001,True,True,56,3,SCHEME
CB000083,TXN0000312,CRD00140,MER0014,1254.11,USD,FRAUD,OPEN,2024-05-30 00:25:44,2024-04-29 19:18:27,ISS008,False,False,105,1,MERCHANT
CB000084,TXN0000090,CRD00174,MER0010,4378.11,EUR,UNRECOGNIZED_CHARGE,WON,2024-04-08 15:42:08,2024-07-11 06:00:04,ISS006,False,False,75,1,SCHEME
CB000085,TXN0000293,CRD00108,MER0006,4392.92,EUR,FRAUD,WITHDRAWN,2024-08-31 06:16:07,2024-09-05 11:02:44,ISS007,True,True,89,1,ACQUIRER
CB000086,TXN0000149,CRD00181,MER0010,2098.1,EUR,CREDIT_NOT_PROCESSED,OPEN,2024-02-14 23:36:01,2024-06-03 00:32:11,ISS005,True,True,111,3,ISSUER
CB000087,TXN0000176,CRD00140,MER0020,3883.55,GBP,NOT_AS_DESCRIBED,WON,2024-07-04 04:54:28,2024-11-15 01:53:09,ISS009,True,True,62,0,ISSUER
CB000088,TXN0000120,CRD00007,MER0013,2580.65,USD,CREDIT_NOT_PROCESSED,LOST,2024-08-26 15:38:05,2024-12-07 02:50:21,ISS002,False,True,95,2,SCHEME
CB000089,TXN0000354,CRD00101,MER0005,426.34,EUR,CREDIT_NOT_PROCESSED,OPEN,2024-08-23 05:21:57,2024-03-19 10:39:02,ISS009,False,True,112,2,ACQUIRER
CB000090,TXN0000294,CRD00098,MER0017,4706.34,USD,ITEM_NOT_RECEIVED,OPEN,2024-10-04 13:02:47,2024-08-23 23:16:19,ISS005,True,True,61,3,SCHEME
CB000091,TXN0000400,CRD00116,MER0015,3157.43,GBP,CREDIT_NOT_PROCESSED,LOST,2024-08-02 15:31:26,2024-11-05 05:32:13,ISS010,True,False,21,2,ISSUER
CB000092,TXN0000275,CRD00174,MER0010,4569.03,EUR,UNRECOGNIZED_CHARGE,LOST,2024-08-12 23:16:37,2024-07-28 04:03:38,ISS010,False,True,52,0,ACQUIRER
CB000093,TXN0000011,CRD00119,MER0008,3238.09,GBP,UNRECOGNIZED_CHARGE,UNDER_REVIEW,2024-04-30 05:37:07,2024-10-08 03:57:09,ISS010,False,True,34,0,ISSUER
CB000094,TXN0000400,CRD00116,MER0015,3157.43,GBP,UNRECOGNIZED_CHARGE,WON,2024-04-24 08:18:06,2024-12-29 03:02:57,ISS003,False,False,82,0,SCHEME
CB000095,TXN0000319,CRD00173,MER0004,2164.35,USD,CREDIT_NOT_PROCESSED,OPEN,2024-08-04 16:05:04,2024-08-31 16:28:13,ISS003,False,True,68,3,MERCHANT
CB000096,TXN0000329,CRD00186,MER0005,1173.67,GBP,DUPLICATE_CHARGE,WON,2024-10-17 23:45:49,2024-05-23 20:23:51,ISS005,True,True,76,1,ACQUIRER
CB000097,TXN0000344,CRD00145,MER0009,299.95,EUR,CREDIT_NOT_PROCESSED,UNDER_REVIEW,2024-05-20 12:14:11,2024-11-08 12:12:22,ISS004,True,True,94,0,ACQUIRER
CB000098,TXN0000002,CRD00104,MER0015,2657.67,GBP,NOT_AS_DESCRIBED,WITHDRAWN,2024-09-14 17:02:26,2024-04-15 18:01:29,ISS003,True,False,53,0,ISSUER
CB000099,TXN0000208,CRD00153,MER0006,3440.5,GBP,SUBSCRIPTION_CANCELLED,LOST,2024-07-30 11:06:42,2024-11-18 17:56:31,ISS003,False,False,21,3,SCHEME
CB000100,TXN0000177,CRD00188,MER0017,4837.58,EUR,DUPLICATE_CHARGE,OPEN,2024-03-25 03:09:27,2024-03-06 19:11:11,ISS009,False,False,22,1,ISSUER
